[0.020s] Invoking command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot -- -j4 -l4
[0.079s] Invoked command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot -- -j4 -l4
[0.081s] Invoking command in '/home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/krobed/EL7009/Robotics/build/el7009_diff_drive_robot
[0.095s] -- Install configuration: ""
[0.095s] -- Execute custom install script
[0.095s] -- Symlinking: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/__pycache__/robot.launch.cpython-312.pyc
[0.109s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/dwa.launch.py
[0.109s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/localization.launch.py
[0.109s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/robot.launch.py
[0.110s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rrt.launch.py
[0.110s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/launch/rsp.launch.py
[0.111s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/gazebo_control.xacro
[0.112s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/inertial_macros.xacro
[0.112s] -- Up-to-date symlink: /home/krobed/EL7009/Robotics/install/el7009_diff_drive_robot/share/el7009_diff_drive_robot/urdf/lidar.xacro
